Month,Year,Factory,KSB Returns (M KSh),KRA Returns (M KSh),Target (M KSh)
Jan,2017,Butali,0.48,0.58,15.281182630036557
Feb,2017,Butali,0.47,0.52,14.767768029091737
Mar,2017,Butali,0.46,0.54,14.975906024499869
Apr,2017,Butali,0.47,0.55,16.200809598077452
May,2017,Butali,0.48,0.53,15.502978858753652
Jun,2017,Butali,0.47,0.53,14.82873779522683
Jul,2017,Butali,0.47,0.53,15.183093394224448
Aug,2017,Butali,0.47,0.53,15.968223483894624
Sep,2017,Butali,0.48,0.55,16.214307951082773
Oct,2017,Butali,0.48,0.56,15.55565273058321
Nov,2017,Butali,0.47,0.51,15.648626058790446
Dec,2017,Butali,0.47,0.54,14.836166837823859
Jan,2018,Butali,0.73,0.85,15.664221647075403
Feb,2018,Butali,0.68,0.76,15.26207845415359
Mar,2018,Butali,0.71,0.79,15.483853248093416
Apr,2018,Butali,0.68,0.77,15.88873270665214
May,2018,Butali,0.71,0.78,16.007243817002735
Jun,2018,Butali,0.74,0.85,15.996409270005692
Jul,2018,Butali,0.73,0.85,15.352633976494966
Aug,2018,Butali,0.7,0.77,15.171866678929547
Sep,2018,Butali,0.7,0.81,16.274079534201338
Oct,2018,Butali,0.67,0.81,15.558866180749176
Nov,2018,Butali,0.69,0.82,14.852473171196547
Dec,2018,Butali,0.67,0.81,15.347168724601906
Jan,2019,Butali,0.57,0.64,3.18
Feb,2019,Butali,0.58,0.67,2.91
Mar,2019,Butali,0.54,0.63,2.94
Apr,2019,Butali,0.55,0.62,2.98
May,2019,Butali,0.58,0.67,2.89
Jun,2019,Butali,0.55,0.64,2.92
Jul,2019,Butali,0.54,0.61,3.16
Aug,2019,Butali,0.55,0.6,2.91
Sep,2019,Butali,0.56,0.66,2.97
Oct,2019,Butali,0.55,0.66,2.93
Nov,2019,Butali,0.58,0.66,2.9
Dec,2019,Butali,0.56,0.63,2.88
Jan,2020,Butali,0.86,1.01,25.28
Feb,2020,Butali,0.94,1.06,24.38
Mar,2020,Butali,0.93,1.1,25.07
Apr,2020,Butali,0.89,1.0,25.13
May,2020,Butali,0.9,1.05,25.29
Jun,2020,Butali,0.86,1.02,26.62
Jul,2020,Butali,0.86,1.0,24.78
Aug,2020,Butali,0.87,0.97,25.35
Sep,2020,Butali,0.86,0.97,24.56
Oct,2020,Butali,0.92,1.05,25.25
Nov,2020,Butali,0.88,1.04,26.09
Dec,2020,Butali,0.87,0.99,25.43
Jan,2021,Butali,0.73,0.87,23.1
Feb,2021,Butali,0.72,0.83,23.22
Mar,2021,Butali,0.74,0.86,22.93
Apr,2021,Butali,0.74,0.88,23.16
May,2021,Butali,0.78,0.88,21.9
Jun,2021,Butali,0.72,0.83,22.6
Jul,2021,Butali,0.72,0.84,21.87
Aug,2021,Butali,0.74,0.84,22.98
Sep,2021,Butali,0.78,0.93,21.39
Oct,2021,Butali,0.75,0.85,21.28
Nov,2021,Butali,0.79,0.92,22.05
Dec,2021,Butali,0.72,0.85,23.36
Jan,2022,Butali,0.92,1.03,17.64
Feb,2022,Butali,0.97,1.15,17.39
Mar,2022,Butali,0.95,1.1,18.69
Apr,2022,Butali,0.91,1.09,17.08
May,2022,Butali,0.95,1.1,17.18
Jun,2022,Butali,0.95,1.08,17.88
Jul,2022,Butali,0.92,1.04,18.43
Aug,2022,Butali,0.93,1.04,18.54
Sep,2022,Butali,0.9,1.01,17.18
Oct,2022,Butali,0.95,1.05,18.66
Nov,2022,Butali,0.96,1.15,18.57
Dec,2022,Butali,0.89,1.06,18.22
Jan,2023,Butali,1.05,1.2,13.67
Feb,2023,Butali,1.13,1.36,12.71
Mar,2023,Butali,1.07,1.18,13.57
Apr,2023,Butali,1.06,1.17,13.37
May,2023,Butali,1.06,1.18,13.69
Jun,2023,Butali,1.07,1.24,13.05
Jul,2023,Butali,1.14,1.34,12.98
Aug,2023,Butali,1.14,1.3,13.14
Sep,2023,Butali,1.11,1.26,13.2
Oct,2023,Butali,1.07,1.23,13.19
Nov,2023,Butali,1.13,1.3,13.11
